1720276876.093860 server started (157707): version 3.2a, socket /tmp/tmux-1000/default, protocol 8
1720276876.093882 on Linux 6.9.3-76060903-generic #202405300957~1718348209~22.04~7817b67 SMP PREEMPT_DYNAMIC Mon J
1720276876.093888 using libevent 2.1.12-stable (poll); ncurses 6.3
1720276876.093933 input_key_build: 0x10e003 (PasteStart) is \033[200~
1720276876.094846 cmdq_get_command: [bind-key/0x5b125720f910] group 26
1720276876.094848 cmdq_append <global>: [bind-key/0x5b125720f910]
1720276876.094850 yylex_token: bind
1720276876.094851 yylex_token: -N
1720276876.094853 yylex_token: Kill current window
1720276876.094855 yylex_token: &
1720276876.094857 yylex_token: confirm-before
1720276876.094859 yylex_token: -pkill-window #W? (y/n)
1720276876.094861 yylex_token: kill-window
1720276876.094863 cmd_parse_build_commands: 0 bind
1720276876.094865 cmd_parse_build_commands: argv[0]=bind
1720276876.094866 cmd_parse_build_commands: argv[1]=-N
1720276876.094868 cmd_parse_build_commands: argv[2]=Kill current window
1720276876.094869 cmd_parse_build_commands: argv[3]=&
1720276876.094871 cmd_parse_build_commands: argv[4]=confirm-before
1720276876.094873 cmd_parse_build_commands: argv[5]=-pkill-window #W? (y/n)
1720276876.094875 cmd_parse_build_commands: argv[6]=kill-window
1720276876.094876 cmd_parse: bind-key: argv[0]=bind
1720276876.094878 cmd_parse: bind-key: argv[1]=-N
1720276876.094880 cmd_parse: bind-key: argv[2]=Kill current window
1720276876.094881 cmd_parse: bind-key: argv[3]=&
1720276876.094883 cmd_parse: bind-key: argv[4]=confirm-before
1720276876.094884 cmd_parse: bind-key: argv[5]=-pkill-window #W? (y/n)
1720276876.094886 cmd_parse: bind-key: argv[6]=kill-window
1720276876.094892 cmd_parse_build_commands: bind-key -N "Kill current window" & confirm-before "-pkill-window #W? (y/n)" kill-window
1720276876.094894 cmdq_get_command: [bind-key/0x5b1257210510] group 29
1720276876.094895 cmdq_append <global>: [bind-key/0x5b1257210510]
1720276876.094898 yylex_token: bind
1720276876.094899 yylex_token: -N
1720276876.094902 yylex_token: Prompt for window index to select
1720276876.094903 yylex_token: '
1720276876.094905 yylex_token: command-prompt
1720276876.094907 yylex_token: -Wpindex
1720276876.094909 yylex_token: select-window -t ':%%'
1720276876.094911 cmd_parse_build_commands: 0 bind
1720276876.094913 cmd_parse_build_commands: argv[0]=bind
1720276876.094915 cmd_parse_build_commands: argv[1]=-N
1720276876.094916 cmd_parse_build_commands: argv[2]=Prompt for window index to select
1720276876.094918 cmd_parse_build_commands: argv[3]='
1720276876.094920 cmd_parse_build_commands: argv[4]=command-prompt
1720276876.094921 cmd_parse_build_commands: argv[5]=-Wpindex
1720276876.094923 cmd_parse_build_commands: argv[6]=select-window -t ':%%'
1720276876.094925 cmd_parse: bind-key: argv[0]=bind
1720276876.094926 cmd_parse: bind-key: argv[1]=-N
1720276876.094928 cmd_parse: bind-key: argv[2]=Prompt for window index to select
1720276876.094930 cmd_parse: bind-key: argv[3]='
1720276876.094931 cmd_parse: bind-key: argv[4]=command-prompt
1720276876.094933 cmd_parse: bind-key: argv[5]=-Wpindex
1720276876.094934 cmd_parse: bind-key: argv[6]=select-window -t ':%%'
1720276876.094940 cmd_parse_build_commands: bind-key -N "Prompt for window index to select" \\' command-prompt -Wpindex "select-window -t ':%%'"
1720276876.094945 cmdq_get_command: [bind-key/0x5b1257211340] group 32
1720276876.094947 cmdq_append <global>: [bind-key/0x5b1257211340]
1720276876.094949 yylex_token: bind
1720276876.094951 yylex_token: -N
1720276876.094953 yylex_token: Switch to previous client
1720276876.094954 yylex_token: (
1720276876.094956 yylex_token: switch-client
1720276876.094958 yylex_token: -p
1720276876.094960 cmd_parse_build_commands: 0 bind
1720276876.094961 cmd_parse_build_commands: argv[0]=bind
1720276876.094963 cmd_parse_build_commands: argv[1]=-N
1720276876.094965 cmd_parse_build_commands: argv[2]=Switch to previous client
1720276876.094966 cmd_parse_build_commands: argv[3]=(
1720276876.094968 cmd_parse_build_commands: argv[4]=switch-client
1720276876.094969 cmd_parse_build_commands: argv[5]=-p
1720276876.094971 cmd_parse: bind-key: argv[0]=bind
1720276876.094973 cmd_parse: bind-key: argv[1]=-N
1720276876.094974 cmd_parse: bind-key: argv[2]=Switch to previous client
1720276876.094976 cmd_parse: bind-key: argv[3]=(
1720276876.094977 cmd_parse: bind-key: argv[4]=switch-client
1720276876.094979 cmd_parse: bind-key: argv[5]=-p
1720276876.094983 cmd_parse_build_commands: bind-key -N "Switch to previous client" ( switch-client -p
1720276876.094985 cmdq_get_command: [bind-key/0x5b1257211a00] group 35
1720276876.094987 cmdq_append <global>: [bind-key/0x5b1257211a00]
1720276876.094989 yylex_token: bind
1720276876.094990 yylex_token: -N
1720276876.094993 yylex_token: Switch to next client
1720276876.094994 yylex_token: )
1720276876.094996 yylex_token: switch-client
1720276876.094997 yylex_token: -n
1720276876.094999 cmd_parse_build_commands: 0 bind
1720276876.095001 cmd_parse_build_commands: argv[0]=bind
1720276876.095002 cmd_parse_build_commands: argv[1]=-N
1720276876.095004 cmd_parse_build_commands: argv[2]=Switch to next client
1720276876.095006 cmd_parse_build_commands: argv[3]=)
1720276876.095007 cmd_parse_build_commands: argv[4]=switch-client
1720276876.095009 cmd_parse_build_commands: argv[5]=-n
1720276876.095011 cmd_parse: bind-key: argv[0]=bind
1720276876.095012 cmd_parse: bind-key: argv[1]=-N
1720276876.095014 cmd_parse: bind-key: argv[2]=Switch to next client
1720276876.095015 cmd_parse: bind-key: argv[3]=)
1720276876.095017 cmd_parse: bind-key: argv[4]=switch-client
1720276876.095018 cmd_parse: bind-key: argv[5]=-n
1720276876.095022 cmd_parse_build_commands: bind-key -N "Switch to next client" ) switch-client -n
1720276876.095024 cmdq_get_command: [bind-key/0x5b1257212220] group 38
1720276876.095026 cmdq_append <global>: [bind-key/0x5b1257212220]
1720276876.095030 yylex_token: bind
1720276876.095032 yylex_token: -N
1720276876.095034 yylex_token: Rename current window
1720276876.095035 yylex_token: ,
1720276876.095037 yylex_token: command-prompt
1720276876.095038 yylex_token: -I#W
1720276876.095041 yylex_token: rename-window -- '%%'
1720276876.095043 cmd_parse_build_commands: 0 bind
1720276876.095044 cmd_parse_build_commands: argv[0]=bind
1720276876.095046 cmd_parse_build_commands: argv[1]=-N
1720276876.095048 cmd_parse_build_commands: argv[2]=Rename current window
1720276876.095049 cmd_parse_build_commands: argv[3]=,
1720276876.095051 cmd_parse_build_commands: argv[4]=command-prompt
1720276876.095052 cmd_parse_build_commands: argv[5]=-I#W
1720276876.095054 cmd_parse_build_commands: argv[6]=rename-window -- '%%'
1720276876.095056 cmd_parse: bind-key: argv[0]=bind
1720276876.095057 cmd_parse: bind-key: argv[1]=-N
1720276876.095059 cmd_parse: bind-key: argv[2]=Rename current window
1720276876.095061 cmd_parse: bind-key: argv[3]=,
1720276876.095062 cmd_parse: bind-key: argv[4]=command-prompt
1720276876.095064 cmd_parse: bind-key: argv[5]=-I#W
1720276876.095065 cmd_parse: bind-key: argv[6]=rename-window -- '%%'
1720276876.095071 cmd_parse_build_commands: bind-key -N "Rename current window" , command-prompt "-I#W" "rename-window -- '%%'"
1720276876.095073 cmdq_get_command: [bind-key/0x5b12572138f0] group 41
1720276876.095075 cmdq_append <global>: [bind-key/0x5b12572138f0]
1720276876.095080 yylex_token: bind
1720276876.095081 yylex_token: -N
1720276876.095084 yylex_token: Delete the most recent paste buffer
1720276876.095085 yylex_token: -
1720276876.095087 yylex_token: delete-buffer
1720276876.095089 cmd_parse_build_commands: 0 bind
1720276876.095091 cmd_parse_build_commands: argv[0]=bind
1720276876.095092 cmd_parse_build_commands: argv[1]=-N
1720276876.095094 cmd_parse_build_commands: argv[2]=Delete the most recent paste buffer
1720276876.095096 cmd_parse_build_commands: argv[3]=-
1720276876.095097 cmd_parse_build_commands: argv[4]=delete-buffer
1720276876.095099 cmd_parse: bind-key: argv[0]=bind
1720276876.095100 cmd_parse: bind-key: argv[1]=-N
1720276876.095102 cmd_parse: bind-key: argv[2]=Delete the most recent paste buffer
1720276876.095104 cmd_parse: bind-key: argv[3]=-
1720276876.095105 cmd_parse: bind-key: argv[4]=delete-buffer
1720276876.095109 cmd_parse_build_commands: bind-key -N "Delete the most recent paste buffer" - delete-buffer
1720276876.095112 cmdq_get_command: [bind-key/0x5b1257213ca0] group 44
1720276876.095113 cmdq_append <global>: [bind-key/0x5b1257213ca0]
1720276876.095115 yylex_token: bind
1720276876.095117 yylex_token: -N
1720276876.095119 yylex_token: Move the current window
1720276876.095120 yylex_token: .
1720276876.095122 yylex_token: command-prompt
1720276876.095124 yylex_token: -T
1720276876.095126 yylex_token: move-window -t '%%'
1720276876.095128 cmd_parse_build_commands: 0 bind
1720276876.095129 cmd_parse_build_commands: argv[0]=bind
1720276876.095131 cmd_parse_build_commands: argv[1]=-N
1720276876.095133 cmd_parse_build_commands: argv[2]=Move the current window
1720276876.095134 cmd_parse_build_commands: argv[3]=.
1720276876.095136 cmd_parse_build_commands: argv[4]=command-prompt
1720276876.095137 cmd_parse_build_commands: argv[5]=-T
1720276876.095139 cmd_parse_build_commands: argv[6]=move-window -t '%%'
1720276876.095141 cmd_parse: bind-key: argv[0]=bind
1720276876.095142 cmd_parse: bind-key: argv[1]=-N
1720276876.095144 cmd_parse: bind-key: argv[2]=Move the current window
1720276876.095145 cmd_parse: bind-key: argv[3]=.
1720276876.095147 cmd_parse: bind-key: argv[4]=command-prompt
1720276876.095148 cmd_parse: bind-key: argv[5]=-T
1720276876.095150 cmd_parse: bind-key: argv[6]=move-window -t '%%'
1720276876.095155 cmd_parse_build_commands: bind-key -N "Move the current window" . command-prompt -T "move-window -t '%%'"
1720276876.095157 cmdq_get_command: [bind-key/0x5b1257214580] group 47
1720276876.095159 cmdq_append <global>: [bind-key/0x5b1257214580]
1720276876.095168 yylex_token: bind
1720276876.095170 yylex_token: -N
1720276876.095172 yylex_token: Describe key binding
1720276876.095173 yylex_token: /
1720276876.095175 yylex_token: command-prompt
1720276876.095177 yylex_token: -kpkey
1720276876.095179 yylex_token: list-keys -1N "%%%"
1720276876.095190 cmd_parse_build_commands: 0 bind
1720276876.095191 cmd_parse_build_commands: argv[0]=bind
1720276876.095193 cmd_parse_build_commands: argv[1]=-N
1720276876.095195 cmd_parse_build_commands: argv[2]=Describe key binding
1720276876.095196 cmd_parse_build_commands: argv[3]=/
1720276876.095198 cmd_parse_build_commands: argv[4]=command-prompt
1720276876.095199 cmd_parse_build_commands: argv[5]=-kpkey
1720276876.095201 cmd_parse_build_commands: argv[6]=list-keys -1N "%%%"
1720276876.095203 cmd_parse: bind-key: argv[0]=bind
1720276876.095204 cmd_parse: bind-key: argv[1]=-N
1720276876.095206 cmd_parse: bind-key: argv[2]=Describe key binding
1720276876.095208 cmd_parse: bind-key: argv[3]=/
1720276876.095209 cmd_parse: bind-key: argv[4]=command-prompt
1720276876.095211 cmd_parse: bind-key: argv[5]=-kpkey
1720276876.095213 cmd_parse: bind-key: argv[6]=list-keys -1N "%%%"
1720276876.095218 cmd_parse_build_commands: bind-key -N "Describe key binding" / command-prompt -kpkey "list-keys -1N \\"%%%\\""
1720276876.095220 cmdq_get_command: [bind-key/0x5b1257213f50] group 50
1720276876.095222 cmdq_append <global>: [bind-key/0x5b1257213f50]
1720276876.095224 yylex_token: bind
1720276876.095226 yylex_token: -N
1720276876.095227 yylex_token: Select window 0
1720276876.095232 yylex_token: 0
1720276876.095233 yylex_token: select-window
1720276876.095235 yylex_token: -t:=0
1720276876.095237 cmd_parse_build_commands: 0 bind
1720276876.095239 cmd_parse_build_commands: argv[0]=bind
1720276876.095240 cmd_parse_build_commands: argv[1]=-N
1720276876.095242 cmd_parse_build_commands: argv[2]=Select window 0
1720276876.095244 cmd_parse_build_commands: argv[3]=0
1720276876.095245 cmd_parse_build_commands: argv[4]=select-window
1720276876.095247 cmd_parse_build_commands: argv[5]=-t:=0
1720276876.095249 cmd_parse: bind-key: argv[0]=bind
1720276876.095250 cmd_parse: bind-key: argv[1]=-N
1720276876.095252 cmd_parse: bind-key: argv[2]=Select window 0
1720276876.095253 cmd_parse: bind-key: argv[3]=0
1720276876.095255 cmd_parse: bind-key: argv[4]=select-window
1720276876.095256 cmd_parse: bind-key: argv[5]=-t:=0
1720276876.095261 cmd_parse_build_commands: bind-key -N "Select window 0" 0 select-window -t:=0
1720276876.095263 cmdq_get_command: [bind-key/0x5b1257214dc0] group 53
1720276876.095265 cmdq_append <global>: [bind-key/0x5b1257214dc0]
1720276876.095267 yylex_token: bind
1720276876.095268 yylex_token: -N
1720276876.095270 yylex_token: Select window 1
1720276876.095272 yylex_token: 1
1720276876.095273 yylex_token: select-window
1720276876.095275 yylex_token: -t:=1
1720276876.095277 cmd_parse_build_commands: 0 bind
1720276876.095279 cmd_parse_build_commands: argv[0]=bind
1720276876.095280 cmd_parse_build_commands: argv[1]=-N
1720276876.095282 cmd_parse_build_commands: argv[2]=Select window 1
1720276876.095283 cmd_parse_build_commands: argv[3]=1
1720276876.095285 cmd_parse_build_commands: argv[4]=select-window
1720276876.095286 cmd_parse_build_commands: argv[5]=-t:=1
1720276876.095288 cmd_parse: bind-key: argv[0]=bind
1720276876.095290 cmd_parse: bind-key: argv[1]=-N
1720276876.095291 cmd_parse: bind-key: argv[2]=Select window 1
1720276876.095293 cmd_parse: bind-key: argv[3]=1
1720276876.095294 cmd_parse: bind-key: argv[4]=select-window
1720276876.095296 cmd_parse: bind-key: argv[5]=-t:=1
1720276876.095300 cmd_parse_build_commands: bind-key -N "Select window 1" 1 select-window -t:=1
1720276876.095302 cmdq_get_command: [bind-key/0x5b1257215360] group 56
1720276876.095304 cmdq_append <global>: [bind-key/0x5b1257215360]
1720276876.095307 yylex_token: bind
1720276876.095309 yylex_token: -N
1720276876.095311 yylex_token: Select window 2
1720276876.095312 yylex_token: 2
1720276876.095314 yylex_token: select-window
1720276876.095315 yylex_token: -t:=2
1720276876.095318 cmd_parse_build_commands: 0 bind
1720276876.095319 cmd_parse_build_commands: argv[0]=bind
1720276876.095321 cmd_parse_build_commands: argv[1]=-N
1720276876.095322 cmd_parse_build_commands: argv[2]=Select window 2
1720276876.095324 cmd_parse_build_commands: argv[3]=2
1720276876.095326 cmd_parse_build_commands: argv[4]=select-window
1720276876.095327 cmd_parse_build_commands: argv[5]=-t:=2
1720276876.095329 cmd_parse: bind-key: argv[0]=bind
1720276876.095330 cmd_parse: bind-key: argv[1]=-N
1720276876.095332 cmd_parse: bind-key: argv[2]=Select window 2
1720276876.095333 cmd_parse: bind-key: argv[3]=2
1720276876.095335 cmd_parse: bind-key: argv[4]=select-window
1720276876.095337 cmd_parse: bind-key: argv[5]=-t:=2
1720276876.095340 cmd_parse_build_commands: bind-key -N "Select window 2" 2 select-window -t:=2
1720276876.095343 cmdq_get_command: [bind-key/0x5b1257215750] group 59
1720276876.095344 cmdq_append <global>: [bind-key/0x5b1257215750]
1720276876.095346 yylex_token: bind
1720276876.095348 yylex_token: -N
1720276876.095350 yylex_token: Select window 3
1720276876.095351 yylex_token: 3
1720276876.095353 yylex_token: select-window
1720276876.095354 yylex_token: -t:=3
1720276876.095356 cmd_parse_build_commands: 0 bind
1720276876.095358 cmd_parse_build_commands: argv[0]=bind
1720276876.095360 cmd_parse_build_commands: argv[1]=-N
1720276876.095361 cmd_parse_build_commands: argv[2]=Select window 3
1720276876.095363 cmd_parse_build_commands: argv[3]=3
1720276876.095364 cmd_parse_build_commands: argv[4]=select-window
1720276876.095368 cmd_parse_build_commands: argv[5]=-t:=3
1720276876.095370 cmd_parse: bind-key: argv[0]=bind
1720276876.095372 cmd_parse: bind-key: argv[1]=-N
1720276876.095373 cmd_parse: bind-key: argv[2]=Select window 3
1720276876.095375 cmd_parse: bind-key: argv[3]=3
1720276876.095376 cmd_parse: bind-key: argv[4]=select-window
1720276876.095378 cmd_parse: bind-key: argv[5]=-t:=3
1720276876.095382 cmd_parse_build_commands: bind-key -N "Select window 3" 3 select-window -t:=3
1720276876.095384 cmdq_get_command: [bind-key/0x5b1257215cf0] group 62
1720276876.095386 cmdq_append <global>: [bind-key/0x5b1257215cf0]
1720276876.095387 yylex_token: bind
1720276876.095389 yylex_token: -N
1720276876.095391 yylex_token: Select window 4
1720276876.095392 yylex_token: 4
1720276876.095394 yylex_token: select-window
1720276876.095396 yylex_token: -t:=4
1720276876.095398 cmd_parse_build_commands: 0 bind
1720276876.095399 cmd_parse_build_commands: argv[0]=bind
1720276876.095401 cmd_parse_build_commands: argv[1]=-N
1720276876.095402 cmd_parse_build_commands: argv[2]=Select window 4
1720276876.095404 cmd_parse_build_commands: argv[3]=4
1720276876.095406 cmd_parse_build_commands: argv[4]=select-window
1720276876.095407 cmd_parse_build_commands: argv[5]=-t:=4
1720276876.095409 cmd_parse: bind-key: argv[0]=bind
1720276876.095410 cmd_parse: bind-key: argv[1]=-N
1720276876.095412 cmd_parse: bind-key: argv[2]=Select window 4
1720276876.095413 cmd_parse: bind-key: argv[3]=4
1720276876.095415 cmd_parse: bind-key: argv[4]=select-window
1720276876.095417 cmd_parse: bind-key: argv[5]=-t:=4
1720276876.095420 cmd_parse_build_commands: bind-key -N "Select window 4" 4 select-window -t:=4
1720276876.095423 cmdq_get_command: [bind-key/0x5b1257216200] group 65
1720276876.095424 cmdq_append <global>: [bind-key/0x5b1257216200]
1720276876.095426 yylex_token: bind
1720276876.095428 yylex_token: -N
1720276876.095430 yylex_token: Select window 5
1720276876.095431 yylex_token: 5
1720276876.095433 yylex_token: select-window
1720276876.095434 yylex_token: -t:=5
1720276876.095436 cmd_parse_build_commands: 0 bind
1720276876.095438 cmd_parse_build_commands: argv[0]=bind
1720276876.095440 cmd_parse_build_commands: argv[1]=-N
1720276876.095441 cmd_parse_build_commands: argv[2]=Select window 5
1720276876.095443 cmd_parse_build_commands: argv[3]=5
1720276876.095444 cmd_parse_build_commands: argv[4]=select-window
1720276876.095446 cmd_parse_build_commands: argv[5]=-t:=5
1720276876.095448 cmd_parse: bind-key: argv[0]=bind
1720276876.095449 cmd_parse: bind-key: argv[1]=-N
1720276876.095451 cmd_parse: bind-key: argv[2]=Select window 5
1720276876.095452 cmd_parse: bind-key: argv[3]=5
1720276876.095454 cmd_parse: bind-key: argv[4]=select-window
1720276876.095455 cmd_parse: bind-key: argv[5]=-t:=5
1720276876.095459 cmd_parse_build_commands: bind-key -N "Select window 5" 5 select-window -t:=5
1720276876.095462 cmdq_get_command: [bind-key/0x5b12572164c0] group 68
1720276876.095463 cmdq_append <global>: [bind-key/0x5b12572164c0]
1720276876.095467 yylex_token: bind
1720276876.095468 yylex_token: -N
1720276876.095470 yylex_token: Select window 6
1720276876.095472 yylex_token: 6
1720276876.095474 yylex_token: select-window
1720276876.095475 yylex_token: -t:=6
1720276876.095477 cmd_parse_build_commands: 0 bind
1720276876.095479 cmd_parse_build_commands: argv[0]=bind
1720276876.095480 cmd_parse_build_commands: argv[1]=-N
1720276876.095482 cmd_parse_build_commands: argv[2]=Select window 6
1720276876.095484 cmd_parse_build_commands: argv[3]=6
1720276876.095485 cmd_parse_build_commands: argv[4]=select-window
1720276876.095487 cmd_parse_build_commands: argv[5]=-t:=6
1720276876.095488 cmd_parse: bind-key: argv[0]=bind
1720276876.095490 cmd_parse: bind-key: argv[1]=-N
1720276876.095492 cmd_parse: bind-key: argv[2]=Select window 6
1720276876.095493 cmd_parse: bind-key: argv[3]=6
1720276876.095495 cmd_parse: bind-key: argv[4]=select-window
1720276876.095496 cmd_parse: bind-key: argv[5]=-t:=6
1720276876.095500 cmd_parse_build_commands: bind-key -N "Select window 6" 6 select-window -t:=6
1720276876.095505 cmdq_get_command: [bind-key/0x5b1257216840] group 71
1720276876.095507 cmdq_append <global>: [bind-key/0x5b1257216840]
1720276876.095508 yylex_token: bind
1720276876.095510 yylex_token: -N
1720276876.095512 yylex_token: Select window 7
